,Title_1,Title_2,label
0,Log information regarding changes to job in jobtracker,Make jobtracker resilient to memory issues,1.0
1,JobImpl does not handle asynchronous task events in FAILED state,JobImpl Invalid event: JOB_TASK_ATTEMPT_COMPLETED at FAILED,0.0
2,Fix warnings found by findbugs 2,Empty catch blocks cause findbugs 2 warnings,0.0
3,Locality hints for Reduce,mapred.map.tasks and mapred.reduce.tasks should be determined automatically by default,0.0
4,setting fs.default.name to an invalid URI format kills init thread in JobTracker,JobClient looking for classes for submitted job in the wrong place,1.0
5,Counters group names deprecation is wrong; iterating over group names deprecated names don't show up,Please delete me,0.0
6,When abortTask of OutputCommitter fails with an Exception for a map-only job; the task is marked as success,JobTracker might wrongly log a tip as failed,0.0
7,Provide an admin page displaying events in the cluster along with cluster status/health,Support for metrics aggregation module in JobTracker,0.0
8,After JobTracker restart  Capacity Schduler does not schedules pending tasks from already running tasks.,Simplify Job Recovery,1.0
9,job.xml should have high replication factor by default,TaskTracker falls into an infinite loop.,0.0
10,Counters for the applicationmaster,Counters for MRAppMaster,0.0
11,mr-jobhistory-daemon.sh should look for mapred script in HADOOP_MAPRED_HOME,mr-jobhistory-daemon.sh needs to be updated post YARN-1,0.0
12,JobTracker.close() gets stuck occasionally,Sometimes; Reduce tasks hang    State is unassigned,0.0
13,Display lost tracker information on the jobtracker webui and persist it across restarts,Multiple copies of jobconf is present in history-dir after restart,0.0
14,Job Credentials are not transmitted if security is turned off,Job Credentials are not transmitted if security is turned off,0.0
15,TestLineRecordReader has no test case for compressed files,bzip2 codec can drop records when reading data in splits,1.0
16,Make job-history cleanup-period configurable,Backport history clean up configurations to branch-1,0.0
17,Change org.apache.hadoop.examples.RandomWriter and  org.apache.hadoop.examples.RandomTextWriter to use new mapreduce api.,Change org.apache.hadoop.examples. AggregateWordCount and  org.apache.hadoop.examples.AggregateWordHistogram to use new mapreduce api.,1.0
18,gridmix has 11 findbugs warnings,Fix findbugs warnings in gridmix,0.0
19,NPE in AM causes it to lose containers which are never returned back to RM,Locality scheduling broken due to mismatch between IPs and hosts,1.0
20,Error in MR AM shutdown when running an uber-job,uber-jobs tried to write outputs into wrong dir,1.0
21,JobTracker's processHeartbeat() should not call System.currentTimeMillis() everytime,The lowest level map-reduce APIs should be byte oriented,0.0
22,Terasort hangs with MR2 FifoScheduler,Scheduling of reduce tasks results in starvation,0.0
23,port gridmix tests to yarn,coverage for gridmix,0.0
24,multibyte delimiters with LineRecordReader cause duplicate records,TextInputFormat: duplicate records with custom delimiter,1.0
25,Windows eclipse cannot submit job from Windows client to Linux/Unix Hadoop cluster.,Remote job submit from windows to a linux hadoop cluster fails due to wrong classpath,0.0
26,[MR-279] NM should pass a whitelisted environmental variables to the container ,Should set MALLOC_ARENA_MAX for all YARN daemons and AMs/Containers,1.0
27,Reducers stuck in 'sort',JobConf should also load resources from hdfs (or other filesystems),0.0
28,Pin reduces with consecutive IDs to nodes and have a single shuffle task per job per node,Need value for Running; Completed and Failed maps and reduces for a job.,0.0
29,"LocalJobRunner uses ""mapred.output.committer.class"" configuration property to retrieve the OutputCommitter (regardless of whether the old API is used or the new API)",LocalJobRunner doesn't handle Jobs using o.a.h.mapreduce.OutputCommitter,1.0
30,Client should be able to know why an AM crashed.,ApplicationMaster killed by NodeManager due to excessive virtual memory consumption,1.0
31,[MR-279] [Security] All tokens in YARN + MR should have an expiry interval ,ContainerTokens should have an expiry interval,1.0
32,Getting errors in reading the output files of a map/reduce job immediately after the job is complete,TaskTracker startup fails if any mapred.local.dir entries don't exist,0.0
